Date,Stock_Price,Strike_Price,Risk_Free_Rate,Volatility,Time_to_Expiration,Option_Call_Price,Option_Put_Price
2022-04-26,88.7238788852738,110,0.03,0.25,0.46017874875868914,0.0,20.984414740017538
2022-04-27,92.47747051038994,110,0.03,0.25,0.45928500496524327,0.0,17.282750137679592
2022-04-28,90.9298921121828,110,0.03,0.25,0.4583912611717974,0.0,18.809655703239113
2022-04-29,88.44058270555996,110,0.03,0.25,0.45749751737835154,0.0,21.265537251893388
2022-05-02,84.8831422077514,110,0.03,0.25,0.45660377358490567,0.0,24.775149950250967
2022-05-03,87.87523083072978,110,0.03,0.25,0.4557100297914598,0.0,21.824353011673367
2022-05-04,89.18396214343788,110,0.03,0.25,0.4548162859980138,0.0,20.533942565247465
2022-05-05,89.07279280161697,110,0.03,0.25,0.45392254220456796,0.0,20.64415886990627
2022-05-06,89.63273005425661,110,0.03,0.25,0.4530287984111221,0.0,20.09233369341035
2022-05-09,87.38175195965987,110,0.03,0.25,0.4521350546176762,0.0,22.313524272407445
2022-05-10,92.27325591889351,110,0.03,0.25,0.45124131082423036,0.0,17.488389873004234
2022-05-11,92.53169828284398,110,0.03,0.25,0.4503475670307845,0.0,17.23388460514335
2022-05-12,92.75048787205375,110,0.03,0.25,0.4494538232373386,0.0,17.018487377227604
2022-05-13,94.20202111985114,110,0.03,0.25,0.44856007944389276,0.0,15.586812598351862
2022-05-16,95.16403958332457,110,0.03,0.25,0.4476663356504469,0.0,14.63804558743083
2022-05-17,95.61180763188283,110,0.03,0.25,0.446772591857001,0.0,14.19663149815972
2022-05-18,94.03085872099221,110,0.03,0.25,0.44587884806355504,0.0,15.756954517122454
2022-05-19,94.9737954352642,110,0.03,0.25,0.4449851042701092,0.0,14.82694442467791
2022-05-20,98.73784442821426,110,0.03,0.25,0.4440913604766633,0.0,11.113107858718312
2022-05-23,101.42868452052423,110,0.03,0.25,0.44319761668321744,0.0,8.458106160980819
2022-05-24,104.61505777380302,110,0.03,0.25,0.4423038728897716,0.0,5.313960774174949
2022-05-25,103.59262642094065,110,0.03,0.25,0.4414101290963257,0.0,6.323084513538579
2022-05-26,101.61341678042348,110,0.03,0.25,0.44051638530287984,0.0,8.276479539412017
2022-05-27,101.3618429402242,110,0.03,0.25,0.439622641509434,0.0,8.524979151132339
2022-05-30,101.47329276480157,110,0.03,0.25,0.4387288977159881,0.0,8.41521518051899
2022-05-31,103.66167580174347,110,0.03,0.25,0.43783515392254213,0.0,6.255614352056569
2022-06-01,100.27674654231383,110,0.03,0.25,0.43694141012909626,0.0,9.59663041125705
2022-06-02,103.33584718123507,110,0.03,0.25,0.4360476663356504,0.0,6.57754388961206
2022-06-03,103.01983138407708,110,0.03,0.25,0.43515392254220453,0.0,6.8896373942828495
2022-06-06,102.16606924418224,110,0.03,0.25,0.43426017874875866,0.0,7.732533755022202
2022-06-07,100.14186049366191,110,0.03,0.25,0.4333664349553128,0.0,9.730803444356948
2022-06-08,96.83214714993036,110,0.03,0.25,0.43247269116186693,0.0,12.998114238010842
2022-06-09,98.4784883178542,110,0.03,0.25,0.43157894736842106,0.0,11.373299971880172
2022-06-10,98.625124252231,110,0.03,0.25,0.4306852035749752,0.0,11.228851416683902
2022-06-13,96.0452024527489,110,0.03,0.25,0.4297914597815292,0.0,13.77602297648895
2022-06-14,93.45504490862166,110,0.03,0.25,0.42889771598808335,0.0,16.333436006880934
2022-06-15,92.78347551004141,110,0.03,0.25,0.4280039721946375,0.0,16.99687544162563
2022-06-16,96.12151856062019,110,0.03,0.25,0.4271102284011916,0.0,13.701786637897055
2022-06-17,95.60233585789298,110,0.03,0.25,0.42621648460774575,0.0,14.214740456786004
2022-06-20,92.59604995165677,110,0.03,0.25,0.4253227408142999,0.0,17.183291933749246
2022-06-21,92.10456382348488,110,0.03,0.25,0.424428997020854,0.0,17.669020435753218
2022-06-22,91.55911668398954,110,0.03,0.25,0.42353525322740815,0.0,18.208054689816606
2022-06-23,86.1653433981064,110,0.03,0.25,0.4226415094339623,0.0,23.534358941507126
2022-06-24,86.05675366507077,110,0.03,0.25,0.4217477656405163,0.0,23.64221442450208
2022-06-27,85.59488460465342,110,0.03,0.25,0.42085402184707044,0.0,24.098922670320096
2022-06-28,86.98729733428026,110,0.03,0.25,0.41996027805362457,0.0,22.724588792164155
2022-06-29,90.68520952417094,110,0.03,0.25,0.4190665342601787,0.0,19.073485030526623
2022-06-30,92.93833958326647,110,0.03,0.25,0.41817279046673284,0.0,16.848955751533907
2022-07-01,92.4005622021568,110,0.03,0.25,0.41727904667328697,0.0,17.38049476336487
2022-07-04,90.18751038467346,110,0.03,0.25,0.4163853028798411,0.0,19.566540075389327
2022-07-05,95.33422999117319,110,0.03,0.25,0.41549155908639523,0.0,14.4840994901192
2022-07-06,95.45266685920215,110,0.03,0.25,0.41459781529294937,0.0,14.36751496616092
2022-07-07,95.48052544302806,110,0.03,0.25,0.4137040714995035,0.0,14.340385233343222
2022-07-08,95.43227526880804,110,0.03,0.25,0.4128103277060575,0.0,14.388426051384608
2022-07-11,95.82844479034375,110,0.03,0.25,0.41191658391261166,0.0,13.99750786103399
2022-07-12,95.53972396649587,110,0.03,0.25,0.4110228401191658,0.0,14.283065729350346
2022-07-13,94.3923999527354,110,0.03,0.25,0.4101290963257199,0.0,15.416742670365224
2022-07-14,93.29868207025461,110,0.03,0.25,0.40923535253227405,0.0,16.49752836592932
2022-07-15,93.23317552982262,110,0.03,0.25,0.4083416087388282,0.0,16.562679673043043
2022-07-18,92.14632598755509,110,0.03,0.25,0.4074478649453823,0.0,17.63676913383903
2022-07-19,90.72063442220076,110,0.03,0.25,0.40655412115193645,0.0,19.04565057612395
2022-07-20,90.93349487758455,110,0.03,0.25,0.4056603773584906,0.0,18.835875558099772
2022-07-21,90.42354044274285,110,0.03,0.25,0.4047666335650446,0.0,19.34018010221216
2022-07-22,93.43152641990822,110,0.03,0.25,0.40387288977159874,0.0,16.368938106510715
2022-07-25,88.1295868031222,110,0.03,0.25,0.4029791459781529,0.0,21.60760537581667
2022-07-26,90.31260050696712,110,0.03,0.25,0.402085402184707,0.0,19.45134558445359
2022-07-27,92.80477089196238,110,0.03,0.25,0.40119165839126114,0.0,16.98951209613567
2022-07-28,88.65799042714607,110,0.03,0.25,0.4002979145978153,0.0,21.087247487757665
2022-07-29,87.97261523898538,110,0.03,0.25,0.3994041708043694,0.0,21.76502483432463
2022-08-01,87.2297335069938,110,0.03,0.25,0.39851042701092354,0.0,22.499661640249588
2022-08-02,84.41471011755816,110,0.03,0.25,0.3976166832174777,0.0,25.281908777516563
2022-08-03,82.8590767423764,110,0.03,0.25,0.3967229394240317,0.0,26.81981510697124
2022-08-04,80.63792505144474,110,0.03,0.25,0.39582919563058583,0.0,29.015465995445716
2022-08-05,84.14246593829199,110,0.03,0.25,0.39493545183713996,0.0,25.55298010476461
2022-08-08,86.01382272458692,110,0.03,0.25,0.3940417080436941,0.0,23.704300001061217
2022-08-09,88.55693291457523,110,0.03,0.25,0.3931479642502482,0.0,21.191643753427243
2022-08-10,90.00027704266171,110,0.03,0.25,0.39225422045680236,0.0,19.76575302057519
2022-08-11,87.74217350022724,110,0.03,0.25,0.3913604766633565,0.0,21.99802959009477
2022-08-12,86.6931329676677,110,0.03,0.25,0.3904667328699106,0.0,23.035443179079763
2022-08-15,87.67188209012353,110,0.03,0.25,0.38957298907646476,0.0,22.068683940849258
2022-08-16,85.22762647233964,110,0.03,0.25,0.3886792452830189,0.0,24.4851958580814
2022-08-17,86.65362333268442,110,0.03,0.25,0.3877855014895729,0.0,23.076348814546698
2022-08-18,86.17297253636815,110,0.03,0.25,0.38689175769612705,0.0,23.5520718054708
2022-08-19,85.42333092126896,110,0.03,0.25,0.3859980139026812,0.0,24.29371417749409
2022-08-22,86.84525085767594,110,0.03,0.25,0.3851042701092353,0.0,22.88877871286041
2022-08-23,87.73377748064802,110,0.03,0.25,0.38421052631578945,0.0,22.011048440770836
2022-08-24,87.01184514900986,110,0.03,0.25,0.3833167825223436,0.0,22.72531663530897
2022-08-25,89.33050475573836,110,0.03,0.25,0.3824230387288977,0.0,20.433715608480224
2022-08-26,87.16837810053856,110,0.03,0.25,0.38152929493545185,0.0,22.57178379575904
2022-08-29,88.40024931442709,110,0.03,0.25,0.380635551142006,0.0,21.354504600950833
2022-08-30,89.58645183036386,110,0.03,0.25,0.37974180734856,0.0,20.182311493730456
2022-08-31,88.96735895173587,110,0.03,0.25,0.37884806355511413,0.0,20.79494908400748
2022-09-01,89.61962499622011,110,0.03,0.25,0.37795431976166827,0.0,20.150594639661804
2022-09-02,87.1173978434495,110,0.03,0.25,0.3770605759682224,0.0,22.625216834473104
2022-09-05,88.9654518818633,110,0.03,0.25,0.37616683217477653,0.0,20.79850750294113
2022-09-06,88.59564760897732,110,0.03,0.25,0.37527308838133067,0.0,21.1647294597373
2022-09-07,87.55020156793924,110,0.03,0.25,0.3743793445878848,0.0,22.19906687379637
2022-09-08,89.64822001961302,110,0.03,0.25,0.37348560079443893,0.0,20.125019824316052
2022-09-09,88.2395326385275,110,0.03,0.25,0.37259185700099307,0.0,21.518588522856017
2022-09-12,85.42261004580038,110,0.03,0.25,0.3716981132075471,0.0,24.304851225989104
2022-09-13,82.30935169875258,110,0.03,0.25,0.3708043694141012,0.0,27.38432087192648
2022-09-14,83.52137160144386,110,0.03,0.25,0.36991062562065535,0.0,26.18641103218009
2022-09-15,80.96051289645129,110,0.03,0.25,0.3690168818272095,0.0,28.719778208998
2022-09-16,84.47010126042002,110,0.03,0.25,0.3681231380337636,0.0,25.249505484919492
2022-09-19,80.30624244465258,110,0.03,0.25,0.36722939424031775,0.0,29.368420328797754
2022-09-20,83.69915518123265,110,0.03,0.25,0.3663356504468719,0.0,26.013379232708832
2022-09-21,84.12119011563789,110,0.03,0.25,0.365441906653426,0.0,25.596643393683063
2022-09-22,83.9277638918971,110,0.03,0.25,0.36454816285998015,0.0,25.78865206202203
2022-09-23,82.83792571827921,110,0.03,0.25,0.3636544190665343,0.0,26.86735658540816
2022-09-26,83.63619794698334,110,0.03,0.25,0.3627606752730883,0.0,26.07844509456244
2022-09-27,83.56092854213365,110,0.03,0.25,0.36186693147964244,0.0,26.153601026334986
2022-09-28,85.7675323061667,110,0.03,0.25,0.3609731876861966,0.0,23.971465334044748
2022-09-29,85.99598760349078,110,0.03,0.25,0.3600794438927507,0.0,23.746107355953683
2022-09-30,86.29659112641453,110,0.03,0.25,0.35918570009930484,0.0,23.449362314791127
2022-10-03,85.56936670198681,110,0.03,0.25,0.35829195630585897,0.0,24.169440579574626
2022-10-04,85.45547545454468,110,0.03,0.25,0.3573982125124131,0.0,24.28276526162424
2022-10-05,86.0710789923288,110,0.03,0.25,0.35650446871896724,0.0,23.67436168906
2022-10-06,82.65074220701555,110,0.03,0.25,0.35561072492552137,0.0,27.059037943216666
2022-10-07,79.95437136280412,110,0.03,0.25,0.3547169811320754,0.0,29.72759298752341
2022-10-10,81.44089955084955,110,0.03,0.25,0.3538232373386295,0.0,28.25755747281682
2022-10-11,81.78263042710543,110,0.03,0.25,0.35292949354518366,0.0,27.920183377212396
2022-10-12,81.41466375440008,110,0.03,0.25,0.3520357497517378,0.0,28.285032990728162
2022-10-13,81.45153162053086,110,0.03,0.25,0.3511420059582919,0.0,28.249309859177945
2022-10-14,82.14669503125421,110,0.03,0.25,0.35024826216484606,0.0,27.562170040055864
2022-10-17,81.06717567063549,110,0.03,0.25,0.3493545183714002,0.0,28.631173449769133
2022-10-18,79.51056621983086,110,0.03,0.25,0.3484607745779543,0.0,30.172362818237822
2022-10-19,79.90225673002622,110,0.03,0.25,0.34756703078450846,0.0,29.785544251993894
2022-10-20,77.94551117479617,110,0.03,0.25,0.3466732869910625,0.0,31.722843353813488
2022-10-21,78.76201668622511,110,0.03,0.25,0.3457795431976166,0.0,30.915614564299194
2022-10-24,75.35684947774942,110,0.03,0.25,0.34488579940417075,0.0,34.28656052590903
2022-10-25,77.41516075240071,110,0.03,0.25,0.3439920556107249,0.0,32.25030062096616
2022-10-26,78.3603557172268,110,0.03,0.25,0.343098311817279,0.0,31.31564931891297
2022-10-27,78.87241518585455,110,0.03,0.25,0.34220456802383314,0.0,30.80965948745208
2022-10-28,80.83779715374557,110,0.03,0.25,0.3413108242303873,0.0,28.865125114798257
2022-10-31,84.16874604267073,110,0.03,0.25,0.3404170804369414,0.0,25.56879442237963
2022-11-01,86.19748617270699,110,0.03,0.25,0.33952333664349554,0.0,23.56129911566292
2022-11-02,82.5157377100437,110,0.03,0.25,0.3386295928500497,0.0,27.206466192288882
2022-11-03,79.9565837765723,110,0.03,0.25,0.3377358490566037,0.0,29.740550980554865
2022-11-04,78.70694662118093,110,0.03,0.25,0.33684210526315783,0.0,30.978421237126025
2022-11-07,78.75912872160261,110,0.03,0.25,0.33594836146971196,0.0,30.927593024403055
2022-11-08,79.79444676254084,110,0.03,0.25,0.3350546176762661,0.0,29.903458750517643
2022-11-09,78.34295913623392,110,0.03,0.25,0.33416087388282023,0.0,31.34126994935103
2022-11-10,78.71649266518807,110,0.03,0.25,0.33326713008937436,0.0,30.97229274984793
2022-11-11,77.20572680048143,110,0.03,0.25,0.3323733862959285,0.0,32.46889976836849
2022-11-14,75.98269119449753,110,0.03,0.25,0.33147964250248263,0.0,33.6807038837621
2022-11-15,73.16936900080108,110,0.03,0.25,0.33058589870903676,0.0,36.46716570837788
2022-11-16,71.32290250857929,110,0.03,0.25,0.3296921549155908,0.0,38.296437037606815
2022-11-17,68.6195332973466,110,0.03,0.25,0.3287984111221449,0.0,40.974298257903925
2022-11-18,66.66778679139195,110,0.03,0.25,0.32790466732869905,0.0,42.908037916366716
2022-11-21,68.77507038460763,110,0.03,0.25,0.3270109235352532,0.0,40.82247687061313
2022-11-22,66.87627260694374,110,0.03,0.25,0.3261171797418073,0.0,42.70388286887285
2022-11-23,72.14103673661853,110,0.03,0.25,0.32522343594836145,0.0,37.491380712807725
2022-11-24,73.1276725383803,110,0.03,0.25,0.3243296921549156,0.0,36.515303462078215
2022-11-25,73.49734478577005,110,0.03,0.25,0.3234359483614697,0.0,36.1501799002841
2022-11-28,71.78062922540762,110,0.03,0.25,0.32254220456802385,0.0,37.851333456516784
2022-11-29,73.1812489842256,110,0.03,0.25,0.32164846077457787,0.0,36.46517881082994
2022-11-30,72.02997333175006,110,0.03,0.25,0.320754716981132,0.0,37.60640701010858
2022-12-01,72.27399296104078,110,0.03,0.25,0.31986097318768614,0.0,37.36572608099751
2022-12-02,77.39416203757837,110,0.03,0.25,0.31896722939424027,0.0,32.295320192807274
2022-12-05,77.20204223812907,110,0.03,0.25,0.3180734856007944,0.0,32.48648138854853
2022-12-06,79.50058889070041,110,0.03,0.25,0.31717974180734854,0.0,30.21057362937173
2022-12-07,78.09423604044865,110,0.03,0.25,0.31628599801390267,0.0,31.604455323843123
2022-12-08,78.02425905945472,110,0.03,0.25,0.3153922542204568,0.0,31.674620721328118
2022-12-09,81.56586033072574,110,0.03,0.25,0.31449851042701094,0.0,28.167126441825086
2022-12-12,80.31192621515021,110,0.03,0.25,0.31360476663356507,0.0,29.410073923094114
2022-12-13,83.93682333114407,110,0.03,0.25,0.3127110228401191,0.0,25.819812713545648
2022-12-14,85.35232720205501,110,0.03,0.25,0.3118172790466732,0.0,24.418180757211083
2022-12-15,84.22739365026648,110,0.03,0.25,0.31092353525322736,0.0,25.533324762431363
2022-12-16,85.49220912837752,110,0.03,0.25,0.3100297914597815,0.0,24.280903277138744
2022-12-19,87.43731802763098,110,0.03,0.25,0.3091360476663356,0.0,22.35440112208753
2022-12-20,88.68093795206538,110,0.03,0.25,0.30824230387288976,0.0,21.122827658341937
2022-12-21,85.54048851228447,110,0.03,0.25,0.3073485600794439,0.0,24.235020165365118
2022-12-22,84.08621416063473,110,0.03,0.25,0.306454816285998,0.0,25.6766355132868
2022-12-23,83.59117688953171,110,0.03,0.25,0.30556107249255215,0.0,26.167844055826812
2022-12-26,83.44231003133163,110,0.03,0.25,0.3046673286991062,0.0,26.31605809710321
2022-12-27,84.68365422643298,110,0.03,0.25,0.3037735849056603,0.0,25.086680742226825
2022-12-28,85.03905622829949,110,0.03,0.25,0.30287984111221444,0.0,24.735166077273142
2022-12-29,82.36836751087928,110,0.03,0.25,0.3019860973187686,0.0,27.382431954284257
2022-12-30,83.12876321289122,110,0.03,0.25,0.3010923535253227,0.0,26.629608000907712
2023-01-02,84.34993470345886,110,0.03,0.25,0.30019860973187684,0.0,25.42009896621091
2023-01-03,85.46951559932094,110,0.03,0.25,0.299304865938431,0.0,24.311207533097996
2023-01-04,87.63107705043018,110,0.03,0.25,0.2984111221449851,0.0,22.169562589309628
2023-01-05,89.298921359528,110,0.03,0.25,0.29751737835153924,0.0,20.51713284830227
2023-01-06,90.21728151798486,110,0.03,0.25,0.29662363455809326,0.0,19.60745877537851
2023-01-09,90.07695009506757,110,0.03,0.25,0.2957298907646474,0.0,19.747076427275715
2023-01-10,86.75502822803558,110,0.03,0.25,0.29483614697120153,0.0,23.040274650758136
2023-01-11,87.61426466630076,110,0.03,0.25,0.29394240317775566,0.0,22.189199654600987
2023-01-12,88.02964004062699,110,0.03,0.25,0.2930486593843098,0.0,21.77805498273735
2023-01-13,88.57279771501773,110,0.03,0.25,0.29215491559086393,0.0,21.24022102014476
2023-01-16,86.01930056337712,110,0.03,0.25,0.29126117179741806,0.0,23.772072837865174
2023-01-17,83.85718748256059,110,0.03,0.25,0.2903674280039722,0.0,25.916070890039922
2023-01-18,85.9634931892264,110,0.03,0.25,0.2894736842105263,0.0,23.828672470055785
2023-01-19,85.88438288151308,110,0.03,0.25,0.28857994041708035,0.0,23.907739754884904
2023-01-20,87.24738427625833,110,0.03,0.25,0.2876861966236345,0.0,22.557092273943585
2023-01-23,87.30402102851926,110,0.03,0.25,0.2867924528301886,0.0,22.501545537153955
2023-01-24,87.36353330751075,110,0.03,0.25,0.28589870903674275,0.0,22.44314483651916
2023-01-25,89.24010091946273,110,0.03,0.25,0.2850049652432969,0.0,20.583155519682343
2023-01-26,88.20801146302799,110,0.03,0.25,0.284111221449851,0.0,21.6070374026121
2023-01-27,88.40025301690996,110,0.03,0.25,0.28321747765640515,0.0,21.417001656766846
2023-01-30,87.47570243949987,110,0.03,0.25,0.2823237338629593,0.0,22.334328872474117
2023-01-31,86.60670998463524,110,0.03,0.25,0.2814299900695134,0.0,23.19661423928348
2023-02-01,85.98836573769796,110,0.03,0.25,0.28053624627606755,0.0,23.810398247760077
2023-02-02,86.43263328096539,110,0.03,0.25,0.27964250248262157,0.0,23.37048061741452
2023-02-03,85.47513603763844,110,0.03,0.25,0.2787487586891757,0.0,24.320630836899262
2023-02-06,87.98664828878547,110,0.03,0.25,0.27785501489572983,0.0,21.83061876324476
2023-02-07,86.19743368434646,110,0.03,0.25,0.27696127110228397,0.0,23.605614000516695
2023-02-08,85.82369039602375,110,0.03,0.25,0.2760675273088381,0.0,23.97690764946886
2023-02-09,84.9442282794754,110,0.03,0.25,0.27517378351539223,0.0,24.849782388208155
2023-02-10,87.83818404818287,110,0.03,0.25,0.27428003972194637,0.0,21.980207835919494
2023-02-13,88.23129360120602,110,0.03,0.25,0.2733862959285005,0.0,21.590898568571284
2023-02-14,90.29498268014328,110,0.03,0.25,0.27249255213505463,0.0,19.54458982892862
2023-02-15,87.32386193406934,110,0.03,0.25,0.27159880834160866,0.0,22.49212439010598
2023-02-16,87.85796246580786,110,0.03,0.25,0.2707050645481628,0.0,21.96294687870402
2023-02-17,89.63722405705472,110,0.03,0.25,0.2698113207547169,0.0,20.198617990192645
2023-02-20,89.80179203560557,110,0.03,0.25,0.26891757696127105,0.0,20.035913906166893
2023-02-21,91.93275278573628,110,0.03,0.25,0.2680238331678252,0.0,17.922556118161815
2023-02-22,90.89817588553554,110,0.03,0.25,0.2671300893743793,0.0,18.949355704469706
2023-02-23,93.71687076590669,110,0.03,0.25,0.26623634558093345,0.0,16.153592409233568
2023-02-24,98.3146670131452,110,0.03,0.25,0.2653426017874876,0.0,11.592683733274301
2023-02-27,97.58898989226589,110,0.03,0.25,0.2644488579940417,0.0,12.312937327160379
2023-02-28,96.69798484946433,110,0.03,0.25,0.26355511420059574,0.0,13.197255422061206
2023-03-01,99.60475380369974,110,0.03,0.25,0.2626613704071499,0.0,10.313655192203209
2023-03-02,102.76389809516117,110,0.03,0.25,0.261767626613704,0.0,7.179499130690704
2023-03-03,101.71817804085462,110,0.03,0.25,0.26087388282025814,0.0,8.217259596653852
2023-03-06,100.8778044066629,110,0.03,0.25,0.2599801390268123,0.0,9.051324637852915
2023-03-07,100.3142351889419,110,0.03,0.25,0.2590863952333664,0.0,9.610773131756922
2023-03-08,97.62533416687334,110,0.03,0.25,0.25819265143992054,0.0,12.279184665083905
2023-03-09,95.78803027390495,110,0.03,0.25,0.2572989076464747,0.0,14.102690302254075
2023-03-10,93.7797487404008,110,0.03,0.25,0.2564051638530288,0.0,16.095961216120095
2023-03-13,92.24415361019255,110,0.03,0.25,0.25551142005958294,0.0,17.620262058103954
2023-03-14,92.17478383541899,110,0.03,0.25,0.25461767626613696,0.0,17.689576414702216
2023-03-15,92.64321330049204,110,0.03,0.25,0.2537239324726911,0.0,17.22517327181361
2023-03-16,95.74421428612018,110,0.03,0.25,0.2528301886792452,0.0,14.148065962634035
2023-03-17,93.7475062046426,110,0.03,0.25,0.25193644488579936,0.0,16.130118972855634
2023-03-20,95.71615100159578,110,0.03,0.25,0.2510427010923535,0.0,14.17667739367028
2023-03-21,95.28817331314475,110,0.03,0.25,0.2501489572989076,0.0,14.6018354726958
2023-03-22,95.18924589383988,110,0.03,0.25,0.24925521350546176,0.0,14.70041741989296
2023-03-23,96.53888487817309,110,0.03,0.25,0.2483614697120159,0.0,13.36119117291388
2023-03-24,94.2934408350485,110,0.03,0.25,0.24746772591857003,0.0,15.590384944736229
2023-03-27,95.0582603274166,110,0.03,0.25,0.24657398212512405,0.0,14.83162013637743
2023-03-28,95.39116474384271,110,0.03,0.25,0.24568023833167818,0.0,14.50155801643401
2023-03-29,96.37606727185901,110,0.03,0.25,0.2447864945382323,0.0,13.524250546860968
2023-03-30,96.95440455967464,110,0.03,0.25,0.24389275074478645,0.0,12.950492005471247
2023-03-31,101.86500483949644,110,0.03,0.25,0.24299900695134058,0.0,8.075906925553324
2023-04-03,100.5895248709938,110,0.03,0.25,0.2421052631578947,0.0,9.342372979995437
2023-04-04,99.52753096099016,110,0.03,0.25,0.24121151936444885,0.0,10.39696016760155
2023-04-05,98.28124990814064,110,0.03,0.25,0.24031777557100298,0.0,11.634567197544932
2023-04-06,97.17029566982013,110,0.03,0.25,0.2394240317775571,0.0,12.737882304824423
2023-04-07,95.8955214152071,110,0.03,0.25,0.23853028798411113,0.0,14.003908488998311
2023-04-10,98.2735544774222,110,0.03,0.25,0.23763654419066527,0.0,11.643143848528394
2023-04-11,101.1145629734019,110,0.03,0.25,0.2367428003972194,0.0,8.822553701215572
2023-04-12,99.97307038590296,110,0.03,0.25,0.23584905660377353,0.0,9.956234752069966
2023-04-13,98.3083592396945,110,0.03,0.25,0.23495531281032767,0.0,11.609520127131999
2023-04-14,99.2511903524673,110,0.03,0.25,0.2340615690168818,0.0,10.673597523051653
2023-04-17,98.14674426390536,110,0.03,0.25,0.23316782522343593,0.0,11.770631118182719
2023-04-18,99.41260789941639,110,0.03,0.25,0.23227408142999006,0.0,10.513873242696626
2023-04-19,99.81845394111899,110,0.03,0.25,0.2313803376365442,0.0,10.111116494975281
2023-04-20,96.78696571112452,110,0.03,0.25,0.23048659384309833,0.0,13.121986612641262
2023-04-21,99.88197611378465,110,0.03,0.25,0.22959285004965235,0.0,10.04857256546143
2023-04-24,103.47373145997568,110,0.03,0.25,0.22869910625620649,0.0,6.481645241229594
2023-04-25,102.24815407900691,110,0.03,0.25,0.22780536246276062,0.0,7.699049175119428
2023-04-26,101.47275095913494,110,0.03,0.25,0.22691161866931475,0.0,8.469398213160039
2023-04-27,102.04448174058476,110,0.03,0.25,0.22601787487586888,0.0,7.901758047005459
2023-04-28,102.7133953205588,110,0.03,0.25,0.22512413108242302,0.0,7.237558770721517
2023-05-01,104.03048386590447,110,0.03,0.25,0.22423038728897715,0.0,5.929494488610563
2023-05-02,108.05089294343716,110,0.03,0.25,0.22333664349553128,0.0,1.9360914971886547
2023-05-03,107.69699848844907,110,0.03,0.25,0.22244289970208542,0.0,2.2876840871518795
2023-05-04,106.10040399937216,110,0.03,0.25,0.22154915590863944,0.0,3.873763377593168
2023-05-05,103.3417655433431,110,0.03,0.25,0.22065541211519357,0.0,6.614304752936542
2023-05-08,101.87990546345927,110,0.03,0.25,0.2197616683217477,0.0,8.066736056373339
2023-05-09,101.81365151771168,110,0.03,0.25,0.21886792452830184,0.0,8.132772692048649
2023-05-10,105.40276724474725,110,0.03,0.25,0.21797418073485597,0.0,4.567268492259945
2023-05-11,104.3675446466749,110,0.03,0.25,0.2170804369414101,0.0,5.59589365889921
2023-05-12,104.8151205499527,110,0.03,0.25,0.21618669314796424,0.0,5.151361202244104
2023-05-15,104.7822747578072,110,0.03,0.25,0.21529294935451837,0.0,5.184133655754496
2023-05-16,107.15906130470337,110,0.03,0.25,0.2143992055610725,0.0,2.822724484794901
2023-05-17,112.2129261564506,110,0.03,0.25,0.21350546176762653,2.1987972989518774,0.0
2023-05-18,111.15118861060996,110,0.03,0.25,0.21261171797418066,1.1438692923704472,0.0
2023-05-19,110.17230972557353,110,0.03,0.25,0.2117179741807348,0.1712187619095178,0.0
2023-05-22,112.26063147971166,110,0.03,0.25,0.21082423038728892,2.246378722863814,0.0
2023-05-23,113.6244144589643,110,0.03,0.25,0.20993048659384306,3.6016599344713605,0.0
2023-05-24,117.31782911043636,110,0.03,0.25,0.2090367428003972,7.272081848391709,0.0
2023-05-25,118.4856854810883,110,0.03,0.25,0.20814299900695132,8.432863489895734,0.0
2023-05-26,117.76710129951417,110,0.03,0.25,0.20724925521350546,7.718959336604102,0.0
2023-05-29,118.94841096089878,110,0.03,0.25,0.2063555114200596,8.89318546095932,0.0
2023-05-30,121.16581812206461,110,0.03,0.25,0.20546176762661372,11.097205337009534,0.0
2023-05-31,122.80678248445933,110,0.03,0.25,0.20456802383316774,12.728427418963213,0.0
2023-06-01,123.82133054667392,110,0.03,0.25,0.20367428003972188,13.737136544464793,0.0
2023-06-02,125.95467992585223,110,0.03,0.25,0.202780536246276,15.857915596581474,0.0
2023-06-05,128.2932711067436,110,0.03,0.25,0.20188679245283014,18.182810856573784,0.0
2023-06-06,131.05758908881864,110,0.03,0.25,0.20099304865938428,20.930998259670485,0.0
2023-06-07,132.3550088639979,110,0.03,0.25,0.2000993048659384,22.221214197059364,0.0
2023-06-08,132.02077270336423,110,0.03,0.25,0.19920556107249254,21.889565340960175,0.0
2023-06-09,132.31420007623086,110,0.03,0.25,0.19831181727904668,22.181839110745003,0.0
2023-06-12,134.72721800924757,110,0.03,0.25,0.1974180734856008,24.58120283431254,0.0
2023-06-13,133.0933466672731,110,0.03,0.25,0.19652432969215483,22.95759510354768,0.0
2023-06-14,133.8306932850189,110,0.03,0.25,0.19563058589870896,23.6912425231133,0.0
2023-06-15,133.04401566036418,110,0.03,0.25,0.1947368421052631,22.909782578869628,0.0
2023-06-16,133.10150530623383,110,0.03,0.25,0.19384309831181723,22.96755314832193,0.0
2023-06-19,135.6584090314484,110,0.03,0.25,0.19294935451837136,25.51031486125865,0.0
2023-06-20,136.04060716748822,110,0.03,0.25,0.1920556107249255,25.89100122985793,0.0
2023-06-21,136.13348026380052,110,0.03,0.25,0.19116186693147963,25.984037443608653,0.0
2023-06-22,133.4137679818407,110,0.03,0.25,0.19026812313803376,23.280501877366365,0.0
